ID,appliances
3394,4.700480365792420
3547,4.700480365792420
19311,4.700480365792420
13764,4.700480365792420
9443,4.700480365792420
14619,4.700480365792420
15940,4.700480365792420
993,4.700480365792420
9055,4.700480365792420
11900,4.700480365792420
7285,4.700480365792420
3168,4.700480365792420
11720,4.700480365792420
1866,4.700480365792420
4807,4.700480365792420
16687,4.700480365792420
9826,4.700480365792420
18398,4.700480365792420
7919,4.700480365792420
18616,4.700480365792420
15831,4.700480365792420
12565,4.700480365792420
1121,4.700480365792420
2656,4.700480365792420
3478,4.700480365792420
5787,4.700480365792420
19480,4.700480365792420
10221,4.700480365792420
5466,4.700480365792420
12119,4.700480365792420
13301,4.700480365792420
16594,4.700480365792420
17372,4.700480365792420
5925,4.700480365792420
12325,4.700480365792420
10331,4.700480365792420
19722,4.700480365792420
3526,4.700480365792420
16455,4.700480365792420
1698,4.700480365792420
1835,4.700480365792420
5083,4.700480365792420
14084,4.700480365792420
18217,4.700480365792420
15062,4.700480365792420
12870,4.700480365792420
15726,4.700480365792420
1042,4.700480365792420
9060,4.700480365792420
3100,4.700480365792420
982,4.700480365792420
4871,4.700480365792420
11847,4.700480365792420
3852,4.700480365792420
17932,4.700480365792420
4140,4.700480365792420
17594,4.700480365792420
10470,4.700480365792420
11719,4.700480365792420
1433,4.700480365792420
16110,4.700480365792420
11654,4.700480365792420
5090,4.700480365792420
10513,4.700480365792420
14747,4.700480365792420
18912,4.700480365792420
377,4.700480365792420
357,4.700480365792420
12285,4.700480365792420
12343,4.700480365792420
10810,4.700480365792420
12950,4.700480365792420
18244,4.700480365792420
9153,4.700480365792420
19167,4.700480365792420
6959,4.700480365792420
1441,4.700480365792420
12215,4.700480365792420
11274,4.700480365792420
17056,4.700480365792420
8981,4.700480365792420
18754,4.700480365792420
6193,4.700480365792420
16505,4.700480365792420
2234,4.700480365792420
15074,4.700480365792420
13091,4.700480365792420
1713,4.700480365792420
6114,4.700480365792420
18867,4.700480365792420
18063,4.700480365792420
9767,4.700480365792420
10091,4.700480365792420
3048,4.700480365792420
2252,4.700480365792420
1968,4.700480365792420
1805,4.700480365792420
9853,4.700480365792420
11816,4.700480365792420
4519,4.700480365792420
7792,4.700480365792420
8657,4.700480365792420
3886,4.700480365792420
8380,4.700480365792420
13169,4.700480365792420
7922,4.700480365792420
5170,4.700480365792420
7078,4.700480365792420
8008,4.700480365792420
10078,4.700480365792420
8854,4.700480365792420
12890,4.700480365792420
2718,4.700480365792420
11659,4.700480365792420
9839,4.700480365792420
2958,4.700480365792420
1256,4.700480365792420
2420,4.700480365792420
18042,4.700480365792420
17188,4.700480365792420
2640,4.700480365792420
222,4.700480365792420
6891,4.700480365792420
14841,4.700480365792420
3572,4.700480365792420
16949,4.700480365792420
2652,4.700480365792420
16930,4.700480365792420
13529,4.700480365792420
5723,4.700480365792420
4149,4.700480365792420
18907,4.700480365792420
12124,4.700480365792420
17063,4.700480365792420
1336,4.700480365792420
1402,4.700480365792420
113,4.700480365792420
8922,4.700480365792420
7907,4.700480365792420
10502,4.700480365792420
13260,4.700480365792420
17261,4.700480365792420
6669,4.700480365792420
4281,4.700480365792420
14971,4.700480365792420
6492,4.700480365792420
4156,4.700480365792420
11628,4.700480365792420
9293,4.700480365792420
17283,4.700480365792420
8678,4.700480365792420
11155,4.700480365792420
12762,4.700480365792420
31,4.700480365792420
11058,4.700480365792420
15281,4.700480365792420
953,4.700480365792420
4069,4.700480365792420
17369,4.700480365792420
8827,4.700480365792420
11195,4.700480365792420
14393,4.700480365792420
2556,4.700480365792420
380,4.700480365792420
4966,4.700480365792420
15018,4.700480365792420
13274,4.700480365792420
15949,4.700480365792420
8043,4.700480365792420
10819,4.700480365792420
6896,4.700480365792420
4333,4.700480365792420
135,4.700480365792420
8425,4.700480365792420
8796,4.700480365792420
8771,4.700480365792420
411,4.700480365792420
10666,4.700480365792420
5833,4.700480365792420
1489,4.700480365792420
7608,4.700480365792420
13369,4.700480365792420
14342,4.700480365792420
18429,4.700480365792420
19256,4.700480365792420
16479,4.700480365792420
2467,4.700480365792420
18948,4.700480365792420
5203,4.700480365792420
4269,4.700480365792420
2087,4.700480365792420
9543,4.700480365792420
14578,4.700480365792420
15009,4.700480365792420
2929,4.700480365792420
9815,4.700480365792420
9925,4.700480365792420
14088,4.700480365792420
17356,4.700480365792420
17547,4.700480365792420
